Time,KE,CoordNum,MaxZ,SolidFraction
0,4.81181e-07,0,0.925,0.000540541
0.01,0.00490852,0,0.924495,0.000540836
0.02,0.024252,0,0.924505,0.00108166
0.03,0.0674639,0,0.924524,0.00162246
0.04,0.144072,0,0.924534,0.00216325
0.05,0.263513,0,0.924553,0.00270401
0.06,0.435403,0,0.924553,0.00324481
0.07,0.669365,0,0.924553,0.00378561
0.08,0.975023,0,0.924553,0.00432642
0.09,1.36182,0,0.924571,0.00486712
0.1,1.83937,0,0.924571,0.00540791
0.11,3.30475,0,0.925836,0.00594058
0.12,3.99258,0,0.925911,0.0064801
0.13,8.11977,0,0.929399,0.00699377
0.14,9.05619,0,0.933561,0.00749817
0.15,10.1312,0,0.936741,0.00800648
0.16,15.6826,0,0.938941,0.00852024
0.17,16.8442,0,0.94016,0.00904102
0.18,15.7929,0,0.94281,0.00954593
0.19,16.7731,0,0.94736,0.0100279
0.2,18.3684,0,0.951404,0.0105108
0.21,20.7063,0.0952381,0.955362,0.0109906
0.22,23.1442,0,0.961059,0.0114457
0.23,25.8926,0,0.966011,0.0119046
0.24,28.6195,0,0.969982,0.0123714
0.25,31.2644,0,0.972972,0.0128472
0.26,31.1581,0,0.974981,0.0133336
0.27,33.9298,0,0.976009,0.0138318
0.28,38.4889,0,0.976056,0.0143434
0.29,44.0266,0,0.98249,0.0147584
0.3,48.1421,0,0.994139,0.0150884
0.31,52.5473,0,1.00481,0.0154258
0.32,58.0252,0,1.01449,0.0157714
0.33,62.847,0,1.0232,0.0161259
0.34,67.4842,0,1.03092,0.0164901
0.35,72.5982,0,1.03767,0.0168647
0.36,78.5286,0,1.04343,0.0172508
0.37,84.7796,0,1.04821,0.0176491
0.38,91.3644,0,1.05201,0.0180606
0.39,98.3749,0,1.05483,0.0184863
0.4,105.729,0,1.05667,0.0189273
0.41,113.466,0,1.05753,0.0193848
0.42,120.497,0,1.05741,0.0198599
0.43,123.301,0,1.0563,0.020354
0.44,126.285,0,1.05422,0.0208685
0.45,133.575,0.0444444,1.05115,0.0214051
0.46,121.298,0.0869565,1.04711,0.0219653
0.47,123.789,0.0425532,1.04208,0.0225511
0.48,130.981,0,1.03607,0.0231645
0.49,125.673,0.0816327,1.02908,0.0238077
0.5,130.059,0,1.02111,0.0244832
0.51,127.272,0,1.01215,0.0251938
0.52,127.006,0.115385,1.00222,0.0259424
0.53,127.574,0,0.991307,0.0267324
0.54,134.512,0.037037,0.979412,0.0275676
0.55,126.82,0.0727273,0.968742,0.0283873
0.56,130.069,0.0357143,0.961532,0.0291202
0.57,125.492,0.0350877,0.95579,0.0298183
0.58,129.937,0.0689655,0.949067,0.0305563
0.59,120.221,0.0677966,0.941363,0.0313375
0.6,126.663,0.1,0.932679,0.0321654
0.61,128.55,0.0983607,0.924996,0.0329731
0.62,122.094,0.0967742,0.925106,0.0335097
0.63,129.307,0.0634921,0.930894,0.0338384
0.64,130.621,0.1875,0.935836,0.034194
0.65,128.774,0.184615,0.936891,0.0346892
0.66,120.975,0.333333,0.936615,0.0352333
0.67,118.876,0.179104,0.935357,0.0358152
0.68,126.884,0.0597015,0.933119,0.0359011
0.69,128.252,0.0882353,0.9299,0.0365631
0.7,135.771,0.0289855,0.929116,0.0371321
0.71,140.836,0.0857143,0.928382,0.0377
0.72,150.524,0.056338,0.935522,0.0379467
0.73,158.519,0.166667,0.946756,0.0380246
0.74,164.739,0.136986,0.957008,0.0381397
0.75,151.905,0.162162,0.96628,0.0382912
0.76,148.487,0.106667,0.974571,0.0384785
0.77,145.688,0.184211,0.98188,0.0387013
0.78,151.89,0.0519481,0.988209,0.0389594
0.79,153.013,0.0769231,0.993556,0.0392529
0.8,156.696,0.151899,0.997923,0.0395822
0.81,158.255,0.2,1.00131,0.0399477
0.82,163.732,0.123457,1.00371,0.0403502
0.83,161.508,0.268293,1.00514,0.0407905
0.84,161.577,0.289157,1.00558,0.0412697
0.85,159.158,0.380952,1.02272,0.0410671
0.86,155.781,0.211765,1.04052,0.0408448
0.87,144.958,0.348837,1.05735,0.0406676
0.88,145.004,0.252874,1.0732,0.040533
0.89,135.515,0.227273,1.08807,0.0404387
0.9,129.284,0.382022,1.10195,0.0403829
0.91,130.261,0.111111,1.11485,0.040364
0.92,117.817,0.21978,1.12678,0.0403806
0.93,117.657,0.195652,1.13772,0.0404318
0.94,120.538,0.172043,1.14768,0.0405165
0.95,121.534,0.106383,1.15666,0.0406342
0.96,116.297,0.273684,1.16466,0.0407845
0.97,118.234,0.270833,1.17168,0.0409669
0.98,121.157,0.247423,1.17771,0.0411815
0.99,115.352,0.102041,1.18277,0.0414282
1,114.826,0.20202,1.18685,0.0417072
1.01,115.467,0.28,1.18994,0.0420189
1.02,113.762,0.356436,1.19205,0.0423639
1.03,110.309,0.313725,1.19318,0.0427428
1.04,110.828,0.330097,1.19334,0.0431563
1.05,112.343,0.326923,1.19244,0.0436082
1.06,115.935,0.171429,1.18831,0.0441803
1.07,118.417,0.320755,1.18165,0.0448524
1.08,122.697,0.299065,1.17416,0.0455645
1.09,129.633,0.240741,1.16592,0.0463152
1.1,120.924,0.293578,1.15671,0.0471166
1.11,121.934,0.218182,1.14651,0.0479718
1.12,121.088,0.234234,1.13533,0.0488846
1.13,123.5,0.178571,1.12317,0.0498591
1.14,126.134,0.336283,1.11002,0.0508999
1.15,124.796,0.263158,1.0959,0.0520121
1.16,119.818,0.382609,1.0808,0.0532016
1.17,120.366,0.293103,1.06471,0.0544749
1.18,124.851,0.393162,1.04764,0.0558396
1.19,130.819,0.220339,1.0296,0.057304
1.2,136.693,0.252101,1.01057,0.0588777
1.21,141.253,0.416667,0.99056,0.0605718
1.22,143.038,0.264463,0.976623,0.0619481
1.23,146.047,0.295082,0.977967,0.0623743
1.24,142.372,0.390244,0.978211,0.0628698
1.25,136.778,0.435484,0.977475,0.0634288
1.26,136.542,0.432,0.975757,0.0640528
1.27,133.994,0.444444,0.973058,0.0647443
1.28,127.563,0.362205,0.969379,0.0655059
1.29,129.746,0.40625,0.964718,0.0663406
1.3,123.008,0.449612,0.959076,0.0672522
1.31,119.004,0.496124,0.952454,0.0677198
1.32,116.708,0.476923,0.947376,0.0686106
1.33,114.657,0.534351,0.943564,0.0694177
1.34,117.934,0.424242,0.93877,0.0703047
1.35,116.997,0.631579,0.932996,0.0712757
1.36,114.598,0.447761,0.926241,0.0723354
1.37,120.234,0.4,0.924598,0.0730047
1.38,124.177,0.529412,0.932084,0.0729548
1.39,118.799,0.467153,0.939875,0.0728821
1.4,115.791,0.507246,0.946684,0.072886
1.41,116.128,0.47482,0.952513,0.0729649
1.42,112.251,0.528571,0.957361,0.0731177
1.43,116.516,0.524823,0.961228,0.0733437
1.44,120.192,0.43662,0.964114,0.0736428
1.45,121.936,0.461538,0.966019,0.0740151
1.46,126.597,0.402778,0.966942,0.0744615
1.47,130.514,0.344828,0.966885,0.0749831
1.48,127.699,0.520548,0.965847,0.0755813
1.49,124.599,0.503401,0.963828,0.0762584
1.5,120.989,0.77027,0.960828,0.0770169
1.51,116.817,0.738255,0.956846,0.0778599
1.52,114.233,0.613333,0.951884,0.0787911
1.53,114.369,0.582781,0.945941,0.0798147
1.54,118.45,0.684211,0.939017,0.0809357
1.55,116.134,0.640523,0.931112,0.0821598
1.56,117.918,0.649351,0.927646,0.0830058
1.57,117.781,0.670968,0.92807,0.0835066
1.58,118.447,0.576923,0.927514,0.0840958
1.59,125.253,0.585987,0.925976,0.0847754
1.6,116.329,0.721519,0.92488,0.0854165
1.61,120.099,0.691824,0.929349,0.0855438
1.62,122.902,0.65,0.939111,0.085187
1.63,124.304,0.63354,0.947891,0.0849253
1.64,123.856,0.703704,0.955691,0.0847554
1.65,129.768,0.723926,0.96251,0.0846744
1.66,131.958,0.646341,0.968348,0.0846803
1.67,131.298,0.690909,0.969791,0.0850699
1.68,131.018,0.698795,0.966982,0.0858341
1.69,120.003,0.814371,0.963192,0.0866909
1.7,121.566,0.702381,0.958422,0.0876441
1.71,121.365,0.686391,0.95355,0.0886162
1.72,120.598,0.670588,0.94835,0.0896293
1.73,119.783,0.654971,0.942525,0.0907138
1.74,114.622,0.732558,0.936839,0.0917981
1.75,111.308,0.705202,0.930174,0.0929933
1.76,114.47,0.850575,0.92529,0.0940246
1.77,112.67,0.845714,0.92805,0.0942837
1.78,113.231,0.761364,0.929817,0.0946423
1.79,116.764,0.734463,0.930671,0.0950926
1.8,119.077,0.719101,0.932819,0.0954097
1.81,122.066,0.73743,0.934326,0.095791
1.82,117.758,0.688889,0.93486,0.0962711
1.83,114.478,0.861878,0.935596,0.0967298
1.84,110.523,0.802198,0.935708,0.0972525
1.85,109.94,0.961749,0.935815,0.0977757
1.86,107.448,0.847826,0.935962,0.0982946
1.87,109.482,0.73913,0.935128,0.0983823
1.88,104.7,1.04865,0.933473,0.0990923
1.89,102.984,0.817204,0.931986,0.0997869
1.9,107.044,0.770053,0.929519,0.10059
1.91,107.514,0.680851,0.926071,0.101504
1.92,109.095,0.761905,0.931472,0.101452
1.93,114.311,0.757895,0.939946,0.10107
1.94,119.099,0.858639,0.956192,0.0998754
1.95,122.935,0.9375,0.971457,0.0988207
1.96,121.357,1.09845,0.98574,0.097896
1.97,124.481,0.845361,0.999043,0.0970929
1.98,117.659,0.707692,1.01136,0.0964044
1.99,116.785,0.959184,1.02271,0.0958243
2,118.312,0.883249,1.03307,0.0953473
2.01,114.736,0.868687,1.04244,0.0949692
2.02,113.007,0.984925,1.05084,0.094686
2.03,116.814,0.95,1.05826,0.0944949
2.04,116.156,0.85,1.06469,0.0939237
2.05,117.638,0.85,1.07015,0.093445
2.06,119.521,0.88,1.07462,0.093056
2.07,119.67,1.03,1.07811,0.0927545
2.08,118.183,0.99,1.08063,0.0925389
2.09,112.095,1.21,1.08216,0.092408
2.1,106.564,1.14,1.08271,0.0923611
2.11,106.572,1.13,1.08228,0.0923979
2.12,106.371,0.99,1.08086,0.0925186
2.13,105.261,1.17,1.07847,0.0927239
2.14,95.555,1.22,1.0751,0.093015
2.15,87.213,1.07,1.07074,0.0933933
2.16,90.155,1.06,1.0654,0.0938611
2.17,91.0744,1.14,1.05909,0.094421
2.18,92.289,0.97,1.05179,0.0950761
2.19,94.9784,1.12,1.04351,0.0958305
2.2,93.6288,1.1,1.03425,0.0966885
2.21,92.8749,0.99,1.02401,0.0976555
2.22,91.516,1.08,1.01279,0.0987376
2.23,91.9813,1.13,1.00058,0.0999418
2.24,90.6503,1.19,0.987398,0.101276
2.25,93.2813,1.32,0.973232,0.10275
2.26,92.0343,1.48,0.958086,0.104375
2.27,86.0038,1.35,0.941959,0.106162
2.28,80.112,1.22,0.924851,0.108126
2.29,80.0107,1.39,0.906761,0.110283
2.3,81.0355,1.15,0.887691,0.112652
2.31,83.6323,1.16,0.86764,0.115255
2.32,82.3539,1.03,0.846607,0.118119
2.33,79.5196,1.1,0.824594,0.121272
2.34,69.7302,1.34,0.8016,0.124751
2.35,63.8606,1.6,0.777624,0.128597
2.36,60.3681,1.47,0.752668,0.132861
2.37,57.0962,1.59,0.726731,0.137603
2.38,45.4211,1.44,0.701186,0.142616
2.39,41.6336,1.69,0.67678,0.147758
2.4,29.8533,1.51,0.652633,0.153225
2.41,23.4445,1.47,0.627505,0.159361
2.42,19.5173,1.42,0.601396,0.16628
2.43,16.5347,1.54,0.574306,0.174123
2.44,16.0368,1.41,0.546235,0.183071
2.45,15.0522,1.53,0.517183,0.193355
2.46,13.6183,1.31,0.48715,0.205276
2.47,13.5108,1.52,0.456136,0.219233
2.48,13.5333,1.68,0.424141,0.235771
2.49,13.9458,1.54,0.391164,0.255647
2.5,14.1789,1.52,0.357207,0.279949
2.51,13.9965,1.62,0.322269,0.3103
2.52,14.6867,1.7,0.28635,0.349223
2.53,14.5113,1.89,0.253657,0.394233
2.54,14.7377,1.79,0.248565,0.402309
2.55,8.96529,1.92,0.245056,0.40807
2.56,10.1939,1.77,0.241892,0.413408
2.57,9.13484,1.76,0.239193,0.418072
2.58,7.98521,1.76,0.235705,0.42426
2.59,7.14187,1.95,0.231964,0.431101
2.6,6.65355,2.14,0.238664,0.418999
2.61,6.86679,1.85,0.244655,0.408739
2.62,5.46295,1.8,0.249664,0.400538
2.63,4.82891,1.63,0.253692,0.394178
2.64,4.13187,1.66,0.25674,0.389499
2.65,3.63078,1.93,0.258806,0.38639
2.66,3.92782,1.9,0.259892,0.384776
2.67,3.69388,2.1,0.259996,0.384621
2.68,3.9259,2.09,0.259119,0.385923
2.69,3.9455,2.07,0.257262,0.388709
2.7,3.7538,2.29,0.254423,0.393046
2.71,4.00225,2.25,0.250603,0.399037
2.72,3.85628,2.25,0.245803,0.40683
2.73,3.21737,2.21,0.240021,0.41663
2.74,3.36018,2.32,0.233259,0.428709
2.75,3.54895,2.32,0.225515,0.44343
2.76,3.50825,2.42,0.21679,0.461275
2.77,3.11683,2.37,0.211423,0.472985
2.78,2.64696,2.33,0.210634,0.474758
2.79,2.92377,2.36,0.208863,0.478782
2.8,2.52214,2.41,0.206147,0.485091
2.81,2.36033,1.96,0.203198,0.492131
2.82,2.3357,2.25,0.200985,0.49755
2.83,2.4953,2.44,0.200007,0.499981
2.84,2.42767,2.37,0.199744,0.50064
2.85,2.40785,2.21,0.199805,0.500488
2.86,2.43894,2.12,0.199821,0.500449
2.87,2.12805,2.24,0.199916,0.500211
2.88,1.7725,2.31,0.200035,0.499912
2.89,2.06336,2.28,0.199716,0.500711
2.9,1.9582,2.42,0.199662,0.500846
2.91,1.83536,2.25,0.200014,0.499965
2.92,2.01555,2.56,0.199571,0.501076
2.93,1.9854,2.48,0.19917,0.502084
2.94,1.85891,2.46,0.199445,0.501393
2.95,1.88852,2.39,0.199676,0.500812
2.96,1.63782,2.8,0.199709,0.500727
2.97,1.50946,2.78,0.199228,0.501936
2.98,1.47453,2.66,0.19913,0.502185
2.99,1.69579,2.59,0.199283,0.5018
3,1.84535,2.55,0.199282,0.501802
3.01,2.00244,2.61,0.199373,0.501573
3.02,1.93587,2.57,0.199421,0.501452
3.03,1.67865,2.83,0.199913,0.500216
3.04,1.54267,2.76,0.199577,0.501059
3.05,1.57752,2.57,0.199428,0.501433
3.06,1.5117,2.64,0.199531,0.501176
3.07,1.21259,2.59,0.199523,0.501195
3.08,1.09564,2.7,0.199483,0.501296
3.09,1.27756,2.59,0.199616,0.500963
3.1,1.41369,2.77,0.199232,0.501927
3.11,1.3729,2.82,0.199044,0.502401
3.12,1.16002,2.73,0.199395,0.501517
3.13,1.13389,2.75,0.1996,0.501001
3.14,1.05634,2.58,0.19961,0.500978
3.15,1.05688,2.56,0.199365,0.501593
3.16,1.00039,2.64,0.198863,0.502859
3.17,0.941297,2.79,0.199239,0.501911
3.18,0.962273,2.68,0.199622,0.500946
3.19,0.972043,2.77,0.199626,0.500936
3.2,0.961317,2.84,0.199167,0.50209
3.21,0.846709,2.68,0.199251,0.501879
3.22,0.842848,2.62,0.199606,0.500988
3.23,0.784149,2.79,0.199825,0.500438
3.24,0.901346,2.7,0.199488,0.501284
3.25,0.829899,2.91,0.199287,0.50179
3.26,0.840117,2.9,0.199321,0.501702
3.27,0.725144,2.91,0.199554,0.501117
3.28,0.750892,2.82,0.19978,0.50055
3.29,0.852432,2.62,0.199404,0.501496
3.3,0.820757,2.83,0.199522,0.501199
3.31,0.897243,2.76,0.199092,0.502279
3.32,0.779336,2.48,0.198974,0.502579
3.33,0.81974,2.82,0.199252,0.501876
3.34,0.633623,2.95,0.199598,0.501007
3.35,0.708044,2.9,0.199271,0.50183
3.36,0.628076,2.62,0.199388,0.501535
3.37,0.666138,2.9,0.199337,0.501663
3.38,0.646588,2.85,0.199724,0.500691
3.39,0.581751,2.7,0.199311,0.501729
3.4,0.661167,2.74,0.199238,0.501911
3.41,0.710982,3.05,0.199168,0.502089
3.42,0.538023,2.98,0.199672,0.500821
3.43,0.478717,3.03,0.200026,0.499936
